ward,new_preds
21001001: Ward 1,18.514578188079263
21001002: Ward 2,15.02607343752488
21001003: Ward 3,21.999113341410514
21001004: Ward 4,17.19766332712089
21001005: Ward 5,21.22557449748924
21001006: Ward 6,23.460195773028683
21001007: Ward 7,13.863252611473836
21002001: Ward 1,19.25144986754048
21002002: Ward 2,17.479175948275984
21002003: Ward 3,23.20296566689208
21002004: Ward 4,20.29349176062321
21002005: Ward 5,18.25970105056642
21002006: Ward 6,19.141084860988684
21004001: Ward 1,17.153800112229934
21004002: Ward 2,23.603421053377264
21004003: Ward 3,16.44359198142051
21004004: Ward 4,11.777610153280033
21004005: Ward 5,24.88338090404518
21004006: Ward 6,20.52260752317829
21004007: Ward 7,24.657600249431077
21004008: Ward 8,12.84138232635686
21004009: Ward 9,23.462283186903843
21004010: Ward 10,22.71059461293268
21004011: Ward 11,25.986449919751255
21004012: Ward 12,11.937270176083981
21004013: Ward 13,21.318771492706258
21004014: Ward 14,19.980957936393825
21005001: Ward 1,26.597397590582855
21005002: Ward 2,16.88894937904595
21005003: Ward 3,18.490405450131174
21005004: Ward 4,18.007072577403246
21005005: Ward 5,21.660394965821823
21005006: Ward 6,16.5384665107866
21005007: Ward 7,28.660245581405203
21005008: Ward 8,26.463989052306978
21005009: Ward 9,24.726738475320932
21005010: Ward 10,9.526848218034438
21006001: Ward 1,22.68992248697764
21006002: Ward 2,17.63268181441642
21006003: Ward 3,18.935068087068654
21006004: Ward 4,22.244133201044832
21006005: Ward 5,22.893291717680537
21006006: Ward 6,22.10452929111958
21006007: Ward 7,16.411051615499307
21006008: Ward 8,20.718773944615705
21008001: Ward 1,16.259708809402603
21008002: Ward 2,16.815046339935964
21008003: Ward 3,8.654581713926376
21008004: Ward 4,17.216877045325035
21008005: Ward 5,17.367644532554213
21008006: Ward 6,23.8414943936827
21008007: Ward 7,14.929977519478376
21008008: Ward 8,9.190733317060356
21008009: Ward 9,19.07751287004514
21008010: Ward 10,19.856468472436084
21008011: Ward 11,8.950670200133429
21008012: Ward 12,14.941630838684931
21008013: Ward 13,17.10900778814931
21008014: Ward 14,14.923307822407049
21008015: Ward 15,15.980825151279076
21009001: Ward 1,18.303011670122427
21009002: Ward 2,15.229116220721808
21009003: Ward 3,18.323196270980027
21009004: Ward 4,16.100272537078318
21009005: Ward 5,18.487258451552353
21009006: Ward 6,16.02686924723897
21201001: Ward 1,26.366652904749714
21201002: Ward 2,33.36893637444971
21201003: Ward 3,37.4264228310692
21201004: Ward 4,39.09696020594785
21201005: Ward 5,37.65712035458946
21201006: Ward 6,37.53824019169212
21201007: Ward 7,37.839681634141726
21201008: Ward 8,39.119310160608094
21201009: Ward 9,33.178141104244354
21201010: Ward 10,35.99867692912083
21201011: Ward 11,38.30328185081049
21201012: Ward 12,38.20041138007004
21201013: Ward 13,32.37264843240023
21201014: Ward 14,40.77321154283065
21201015: Ward 15,43.06204850633706
21201016: Ward 16,42.65708590818313
21201017: Ward 17,42.388132497440765
21201018: Ward 18,43.02856666872227
21201019: Ward 19,39.75197419520965
21201020: Ward 20,42.56369147121609
21201021: Ward 21,33.73479851340176
21201022: Ward 22,38.35465097879572
21201023: Ward 23,37.408041502541195
21201024: Ward 24,34.120104026646366
21201025: Ward 25,28.93961070192805
21201026: Ward 26,43.14168499979626
21201027: Ward 27,34.56286947753575
21201028: Ward 28,37.443252367613354
21201029: Ward 29,34.353137943624134
21201030: Ward 30,34.13941684715895
21201031: Ward 31,38.34738588154426
21202001: Ward 1,20.568142498512866
21202002: Ward 2,26.64475307129199
21202003: Ward 3,28.247358893040005
21202004: Ward 4,24.235369190496137
21202005: Ward 5,29.316889700079027
21202006: Ward 6,28.414219761053324
21202007: Ward 7,33.34910199296284
21202008: Ward 8,34.05773517082591
21202009: Ward 9,32.308545902693176
21202010: Ward 10,33.9356505780586
21202011: Ward 11,32.42347944932012
21202012: Ward 12,33.1083678417276
21202013: Ward 13,33.531573522387156
21202014: Ward 14,34.04353143316002
21202015: Ward 15,34.5091981986263
21202016: Ward 16,31.760655950369237
21202017: Ward 17,34.29082733176835
21202018: Ward 18,32.59415858009747
21202019: Ward 19,34.09471539239293
21202020: Ward 20,34.03542625778255
21202021: Ward 21,33.98115992925179
21202022: Ward 22,37.46668884270409
21202023: Ward 23,37.74414157831986
21202024: Ward 24,38.282108241499955
21202025: Ward 25,38.5225192296224
21202026: Ward 26,35.86672557833234
21202027: Ward 27,36.516418277452836
21202028: Ward 28,34.517829483323325
21202029: Ward 29,34.98995539369787
21202030: Ward 30,32.936254786509906
21202031: Ward 31,35.940400484137065
21203001: Ward 1,20.98433624551358
21203002: Ward 2,32.02586112126558
21203003: Ward 3,29.38720411453637
21203004: Ward 4,31.694480255625923
21203005: Ward 5,25.263304165755553
21203006: Ward 6,18.692521258369226
21203007: Ward 7,23.506079216638025
21204001: Ward 1,31.01265799504732
21204002: Ward 2,26.452558484087326
21204003: Ward 3,31.825352830174072
21204004: Ward 4,22.895413785891176
21204005: Ward 5,27.55029157872065
21204006: Ward 6,23.806653755531872
21204007: Ward 7,32.32675731852435
21204008: Ward 8,31.602787739061085
21204009: Ward 9,26.713145952486677
21204010: Ward 10,29.33840669891507
21204011: Ward 11,31.067913584639186
21204012: Ward 12,33.850874601010084
21204013: Ward 13,30.948439567751766
21204014: Ward 14,27.390122107223103
21204015: Ward 15,29.681779102705935
21206001: Ward 1,30.291575991409818
21206002: Ward 2,29.741416299853366
21206003: Ward 3,30.605675585497874
21206004: Ward 4,30.90937071068512
21206005: Ward 5,31.076246796946588
21206006: Ward 6,28.970496503117726
21206007: Ward 7,23.869993767384425
21206008: Ward 8,28.91702335034837
21206009: Ward 9,30.592721451283975
21206010: Ward 10,23.83672690905486
21206011: Ward 11,26.582730341574926
21206012: Ward 12,28.77180530729313
21301001: Ward 1,25.254894817172907
21301002: Ward 2,23.039200107890423
21301003: Ward 3,23.258985081281715
21301004: Ward 4,20.350548345257792
21301005: Ward 5,9.501657411533884
21301006: Ward 6,19.65405031196822
21301007: Ward 7,20.876042075591098
21301008: Ward 8,19.22214451188294
21301009: Ward 9,21.20678435149545
21305001: Ward 1,34.06217853637102
21305002: Ward 2,31.393582029005234
21305003: Ward 3,32.773824153392134
21305004: Ward 4,31.143702258591528
21305005: Ward 5,36.948906809910554
21305006: Ward 6,33.54169867010586
21305007: Ward 7,34.06727861631071
21305008: Ward 8,31.05633350950236
21305009: Ward 9,36.978182212600615
21305010: Ward 10,32.98401650581179
21305011: Ward 11,40.897146316005575
21305012: Ward 12,37.49669005829609
21305013: Ward 13,34.08347812588479
21305014: Ward 14,28.098593231234634
21305015: Ward 15,31.03503555208764
21305016: Ward 16,36.758521156131245
21305017: Ward 17,32.58320094348801
21305018: Ward 18,35.106169637018134
21305019: Ward 19,34.582365205538245
21305020: Ward 20,37.10556032135694
21305021: Ward 21,36.516063786843894
21306001: Ward 1,32.089955942657625
